module_path,category,feature,platform,hex_layer,encapsulation,plugin_applied,source_set,source_set_dir,source_set_dir_rel,platform_set,kotlin_loc,kotlin_files
:androidApp,app,,,,,,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/androidApp/src/main,androidApp/src/main,android,0,0
:composeApp,app,,,,,libs.plugins.snag.driving.frontend.multiplatform.module,androidMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/composeApp/src/androidMain,composeApp/src/androidMain,android,0,0
:composeApp,app,,,,,libs.plugins.snag.driving.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/composeApp/src/commonMain,composeApp/src/commonMain,frontend,0,0
:composeApp,app,,,,,libs.plugins.snag.driving.frontend.multiplatform.module,iosMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/composeApp/src/iosMain,composeApp/src/iosMain,ios,0,0
:composeApp,app,,,,,libs.plugins.snag.driving.frontend.multiplatform.module,jvmMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/composeApp/src/jvmMain,composeApp/src/jvmMain,jvm_desktop,0,0
:composeApp,app,,,,,libs.plugins.snag.driving.frontend.multiplatform.module,jvmTest,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/composeApp/src/jvmTest,composeApp/src/jvmTest,,0,0
:composeApp,app,,,,,libs.plugins.snag.driving.frontend.multiplatform.module,nonWebMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/composeApp/src/nonWebMain,composeApp/src/nonWebMain,nonWeb_fe,0,0
:composeApp,app,,,,,libs.plugins.snag.driving.frontend.multiplatform.module,webMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/composeApp/src/webMain,composeApp/src/webMain,web,0,0
:server,app,,,,,libs.plugins.snag.impl.driving.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/server/src/main,server/src/main,backend,0,0
:server,app,,,,,libs.plugins.snag.impl.driving.backend.module,test,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/server/src/test,server/src/test,,0,0
:koinModulesAggregate:be,infra,,,,,libs.plugins.snag.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/koinModulesAggregate/be/src/main,koinModulesAggregate/be/src/main,backend,0,0
:koinModulesAggregate:fe,infra,,,,,libs.plugins.snag.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/koinModulesAggregate/fe/src/commonMain,koinModulesAggregate/fe/src/commonMain,frontend,0,0
:testInfra:be,infra,,,,,libs.plugins.snag.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/testInfra/be/src/main,testInfra/be/src/main,backend,0,0
:testInfra:common,infra,,,,,libs.plugins.snag.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/testInfra/common/src/commonMain,testInfra/common/src/commonMain,all,0,0
:testInfra:fe,infra,,,,,libs.plugins.snag.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/testInfra/fe/src/commonMain,testInfra/fe/src/commonMain,frontend,0,0
:core:foundation:be,core,,be,,,libs.plugins.snag.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/core/foundation/be/src/main,core/foundation/be/src/main,backend,0,0
:core:foundation:common,core,,common,,,libs.plugins.snag.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/core/foundation/common/src/commonMain,core/foundation/common/src/commonMain,all,0,0
:core:foundation:common,core,,common,,,libs.plugins.snag.multiplatform.module,commonTest,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/core/foundation/common/src/commonTest,core/foundation/common/src/commonTest,,0,0
:core:foundation:common,core,,common,,,libs.plugins.snag.multiplatform.module,nonWebMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/core/foundation/common/src/nonWebMain,core/foundation/common/src/nonWebMain,nonWeb_shared,0,0
:core:foundation:common,core,,common,,,libs.plugins.snag.multiplatform.module,webMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/core/foundation/common/src/webMain,core/foundation/common/src/webMain,web,0,0
:core:foundation:fe,core,,fe,,,libs.plugins.snag.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/core/foundation/fe/src/commonMain,core/foundation/fe/src/commonMain,frontend,0,0
:core:network:fe,core,,fe,,,libs.plugins.snag.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/core/network/fe/src/commonMain,core/network/fe/src/commonMain,frontend,0,0
:core:storage:fe,core,,fe,,,libs.plugins.snag.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/core/storage/fe/src/commonMain,core/storage/fe/src/commonMain,frontend,0,0
:core:storage:fe,core,,fe,,,libs.plugins.snag.frontend.multiplatform.module,nonWebMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/core/storage/fe/src/nonWebMain,core/storage/fe/src/nonWebMain,nonWeb_fe,0,0
:feat:clients:contract,feat,clients,,,contract,libs.plugins.snag.contract.driving.backend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/clients/contract/src/commonMain,feat/clients/contract/src/commonMain,all,0,0
:feat:findings:contract,feat,findings,,,contract,libs.plugins.snag.contract.driving.backend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/findings/contract/src/commonMain,feat/findings/contract/src/commonMain,all,0,0
:feat:inspections:contract,feat,inspections,,,contract,libs.plugins.snag.contract.driving.backend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/inspections/contract/src/commonMain,feat/inspections/contract/src/commonMain,all,0,0
:feat:projects:contract,feat,projects,,,contract,libs.plugins.snag.contract.driving.backend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/projects/contract/src/commonMain,feat/projects/contract/src/commonMain,all,0,0
:feat:reports:contract,feat,reports,,,contract,libs.plugins.snag.contract.driving.backend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/reports/contract/src/commonMain,feat/reports/contract/src/commonMain,all,0,0
:feat:structures:contract,feat,structures,,,contract,libs.plugins.snag.contract.driving.backend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/structures/contract/src/commonMain,feat/structures/contract/src/commonMain,all,0,0
:feat:users:contract,feat,users,,,contract,libs.plugins.snag.contract.driving.backend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/users/contract/src/commonMain,feat/users/contract/src/commonMain,all,0,0
:lib:database:fe,lib,,fe,,,libs.plugins.snag.frontend.multiplatform.module,androidMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/lib/database/fe/src/androidMain,lib/database/fe/src/androidMain,android,0,0
:lib:database:fe,lib,,fe,,,libs.plugins.snag.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/lib/database/fe/src/commonMain,lib/database/fe/src/commonMain,frontend,0,0
:lib:database:fe,lib,,fe,,,libs.plugins.snag.frontend.multiplatform.module,iosMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/lib/database/fe/src/iosMain,lib/database/fe/src/iosMain,ios,0,0
:lib:database:fe,lib,,fe,,,libs.plugins.snag.frontend.multiplatform.module,jvmMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/lib/database/fe/src/jvmMain,lib/database/fe/src/jvmMain,jvm_desktop,0,0
:lib:database:fe,lib,,fe,,,libs.plugins.snag.frontend.multiplatform.module,webMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/lib/database/fe/src/webMain,lib/database/fe/src/webMain,web,0,0
:lib:design:fe,lib,,fe,,,libs.plugins.snag.driving.frontend.multiplatform.module,androidMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/lib/design/fe/src/androidMain,lib/design/fe/src/androidMain,android,0,0
:lib:design:fe,lib,,fe,,,libs.plugins.snag.driving.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/lib/design/fe/src/commonMain,lib/design/fe/src/commonMain,frontend,0,0
:lib:design:fe,lib,,fe,,,libs.plugins.snag.driving.frontend.multiplatform.module,commonTest,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/lib/design/fe/src/commonTest,lib/design/fe/src/commonTest,,0,0
:lib:design:fe,lib,,fe,,,libs.plugins.snag.driving.frontend.multiplatform.module,jvmMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/lib/design/fe/src/jvmMain,lib/design/fe/src/jvmMain,jvm_desktop,0,0
:lib:design:fe,lib,,fe,,,libs.plugins.snag.driving.frontend.multiplatform.module,nonAndroidMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/lib/design/fe/src/nonAndroidMain,lib/design/fe/src/nonAndroidMain,nonAndroid_fe,0,0
:lib:design:fe,lib,,fe,,,libs.plugins.snag.driving.frontend.multiplatform.module,nonJvmMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/lib/design/fe/src/nonJvmMain,lib/design/fe/src/nonJvmMain,nonJvm,0,0
:lib:routing:be,lib,,be,,,libs.plugins.snag.impl.driving.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/lib/routing/be/src/main,lib/routing/be/src/main,backend,0,0
:lib:routing:common,lib,,common,,,libs.plugins.snag.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/lib/routing/common/src/commonMain,lib/routing/common/src/commonMain,all,0,0
:lib:routing:fe,lib,,fe,,,libs.plugins.snag.driving.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/lib/routing/fe/src/commonMain,lib/routing/fe/src/commonMain,frontend,0,0
:lib:routing:fe,lib,,fe,,,libs.plugins.snag.driving.frontend.multiplatform.module,webMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/lib/routing/fe/src/webMain,lib/routing/fe/src/webMain,web,0,0
:lib:storage:contract,lib,,,,contract,libs.plugins.snag.contract.driving.backend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/lib/storage/contract/src/commonMain,lib/storage/contract/src/commonMain,all,0,0
:core:business:rules:api,core,,,,api,libs.plugins.snag.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/core/business/rules/api/src/commonMain,core/business/rules/api/src/commonMain,all,0,0
:core:business:rules:impl,core,,,,impl,libs.plugins.snag.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/core/business/rules/impl/src/commonMain,core/business/rules/impl/src/commonMain,all,0,0
:core:business:rules:impl,core,,,,impl,libs.plugins.snag.multiplatform.module,commonTest,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/core/business/rules/impl/src/commonTest,core/business/rules/impl/src/commonTest,,0,0
:feat:authentication:app:model,feat,authentication,,app,,libs.plugins.snag.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/authentication/app/model/src/commonMain,feat/authentication/app/model/src/commonMain,all,0,0
:feat:authentication:fe:ports,feat,authentication,fe,ports,,libs.plugins.snag.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/authentication/fe/ports/src/commonMain,feat/authentication/fe/ports/src/commonMain,frontend,0,0
:feat:authorization:business:model,feat,authorization,,business,,libs.plugins.snag.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/authorization/business/model/src/commonMain,feat/authorization/business/model/src/commonMain,all,0,0
:feat:clients:app:model,feat,clients,,app,,libs.plugins.snag.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/clients/app/model/src/commonMain,feat/clients/app/model/src/commonMain,all,0,0
:feat:clients:be:ports,feat,clients,be,ports,,libs.plugins.snag.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/clients/be/ports/src/main,feat/clients/be/ports/src/main,backend,0,0
:feat:clients:business:model,feat,clients,,business,,libs.plugins.snag.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/clients/business/model/src/commonMain,feat/clients/business/model/src/commonMain,all,0,0
:feat:clients:business:rules,feat,clients,,business,,libs.plugins.snag.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/clients/business/rules/src/commonMain,feat/clients/business/rules/src/commonMain,all,0,0
:feat:clients:business:rules,feat,clients,,business,,libs.plugins.snag.multiplatform.module,commonTest,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/clients/business/rules/src/commonTest,feat/clients/business/rules/src/commonTest,,0,0
:feat:clients:fe:ports,feat,clients,fe,ports,,libs.plugins.snag.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/clients/fe/ports/src/commonMain,feat/clients/fe/ports/src/commonMain,frontend,0,0
:feat:findings:app:model,feat,findings,,app,,libs.plugins.snag.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/findings/app/model/src/commonMain,feat/findings/app/model/src/commonMain,all,0,0
:feat:findings:be:ports,feat,findings,be,ports,,libs.plugins.snag.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/findings/be/ports/src/main,feat/findings/be/ports/src/main,backend,0,0
:feat:findings:business:model,feat,findings,,business,,libs.plugins.snag.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/findings/business/model/src/commonMain,feat/findings/business/model/src/commonMain,all,0,0
:feat:findings:fe:ports,feat,findings,fe,ports,,libs.plugins.snag.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/findings/fe/ports/src/commonMain,feat/findings/fe/ports/src/commonMain,frontend,0,0
:feat:inspections:app:model,feat,inspections,,app,,libs.plugins.snag.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/inspections/app/model/src/commonMain,feat/inspections/app/model/src/commonMain,all,0,0
:feat:inspections:be:ports,feat,inspections,be,ports,,libs.plugins.snag.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/inspections/be/ports/src/main,feat/inspections/be/ports/src/main,backend,0,0
:feat:inspections:business:model,feat,inspections,,business,,libs.plugins.snag.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/inspections/business/model/src/commonMain,feat/inspections/business/model/src/commonMain,all,0,0
:feat:inspections:fe:ports,feat,inspections,fe,ports,,libs.plugins.snag.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/inspections/fe/ports/src/commonMain,feat/inspections/fe/ports/src/commonMain,frontend,0,0
:feat:projects:app:model,feat,projects,,app,,libs.plugins.snag.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/projects/app/model/src/commonMain,feat/projects/app/model/src/commonMain,all,0,0
:feat:projects:be:ports,feat,projects,be,ports,,libs.plugins.snag.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/projects/be/ports/src/main,feat/projects/be/ports/src/main,backend,0,0
:feat:projects:business:model,feat,projects,,business,,libs.plugins.snag.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/projects/business/model/src/commonMain,feat/projects/business/model/src/commonMain,all,0,0
:feat:projects:business:rules,feat,projects,,business,,libs.plugins.snag.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/projects/business/rules/src/commonMain,feat/projects/business/rules/src/commonMain,all,0,0
:feat:projects:business:rules,feat,projects,,business,,libs.plugins.snag.multiplatform.module,commonTest,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/projects/business/rules/src/commonTest,feat/projects/business/rules/src/commonTest,,0,0
:feat:projects:fe:ports,feat,projects,fe,ports,,libs.plugins.snag.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/projects/fe/ports/src/commonMain,feat/projects/fe/ports/src/commonMain,frontend,0,0
:feat:reports:be:ports,feat,reports,be,ports,,libs.plugins.snag.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/reports/be/ports/src/main,feat/reports/be/ports/src/main,backend,0,0
:feat:reports:business:model,feat,reports,,business,,libs.plugins.snag.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/reports/business/model/src/commonMain,feat/reports/business/model/src/commonMain,all,0,0
:feat:reports:business:rules,feat,reports,,business,,libs.plugins.snag.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/reports/business/rules/src/commonMain,feat/reports/business/rules/src/commonMain,all,0,0
:feat:reports:business:rules,feat,reports,,business,,libs.plugins.snag.multiplatform.module,commonTest,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/reports/business/rules/src/commonTest,feat/reports/business/rules/src/commonTest,,0,0
:feat:reports:fe:ports,feat,reports,fe,ports,,libs.plugins.snag.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/reports/fe/ports/src/commonMain,feat/reports/fe/ports/src/commonMain,frontend,0,0
:feat:structures:app:model,feat,structures,,app,,libs.plugins.snag.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/structures/app/model/src/commonMain,feat/structures/app/model/src/commonMain,all,0,0
:feat:structures:be:ports,feat,structures,be,ports,,libs.plugins.snag.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/structures/be/ports/src/main,feat/structures/be/ports/src/main,backend,0,0
:feat:structures:business:model,feat,structures,,business,,libs.plugins.snag.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/structures/business/model/src/commonMain,feat/structures/business/model/src/commonMain,all,0,0
:feat:structures:fe:ports,feat,structures,fe,ports,,libs.plugins.snag.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/structures/fe/ports/src/commonMain,feat/structures/fe/ports/src/commonMain,frontend,0,0
:feat:sync:business:model,feat,sync,,business,,libs.plugins.snag.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/sync/business/model/src/commonMain,feat/sync/business/model/src/commonMain,all,0,0
