module_path,category,feature,platform,hex_layer,encapsulation,plugin_applied,source_set,source_set_dir,source_set_dir_rel,platform_set,kotlin_loc,kotlin_files
:feat:sync:fe:ports,feat,sync,fe,ports,,libs.plugins.snag.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/sync/fe/ports/src/commonMain,feat/sync/fe/ports/src/commonMain,frontend,0,0
:feat:users:app:model,feat,users,,app,,libs.plugins.snag.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/users/app/model/src/commonMain,feat/users/app/model/src/commonMain,all,0,0
:feat:users:be:ports,feat,users,be,ports,,libs.plugins.snag.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/users/be/ports/src/main,feat/users/be/ports/src/main,backend,0,0
:feat:users:business:model,feat,users,,business,,libs.plugins.snag.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/users/business/model/src/commonMain,feat/users/business/model/src/commonMain,all,0,0
:feat:users:business:rules,feat,users,,business,,libs.plugins.snag.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/users/business/rules/src/commonMain,feat/users/business/rules/src/commonMain,all,0,0
:feat:users:business:rules,feat,users,,business,,libs.plugins.snag.multiplatform.module,commonTest,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/users/business/rules/src/commonTest,feat/users/business/rules/src/commonTest,,0,0
:feat:users:fe:ports,feat,users,fe,ports,,libs.plugins.snag.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/users/fe/ports/src/commonMain,feat/users/fe/ports/src/commonMain,frontend,0,0
:lib:configuration:be:api,lib,,be,,api,libs.plugins.snag.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/lib/configuration/be/api/src/main,lib/configuration/be/api/src/main,backend,0,0
:lib:configuration:common:api,lib,,common,,api,libs.plugins.snag.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/lib/configuration/common/api/src/commonMain,lib/configuration/common/api/src/commonMain,all,0,0
:lib:configuration:fe:api,lib,,fe,,api,libs.plugins.snag.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/lib/configuration/fe/api/src/commonMain,lib/configuration/fe/api/src/commonMain,frontend,0,0
:lib:configuration:fe:api,lib,,fe,,api,libs.plugins.snag.multiplatform.module,jvmMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/lib/configuration/fe/api/src/jvmMain,lib/configuration/fe/api/src/jvmMain,jvm_desktop,0,0
:lib:configuration:fe:api,lib,,fe,,api,libs.plugins.snag.multiplatform.module,mobileMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/lib/configuration/fe/api/src/mobileMain,lib/configuration/fe/api/src/mobileMain,mobile,0,0
:lib:configuration:fe:api,lib,,fe,,api,libs.plugins.snag.multiplatform.module,webMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/lib/configuration/fe/api/src/webMain,lib/configuration/fe/api/src/webMain,web,0,0
:lib:database:fe:test,lib,,fe,,test,libs.plugins.snag.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/lib/database/fe/test/src/commonMain,lib/database/fe/test/src/commonMain,frontend,0,0
:lib:network:be:api,lib,,be,,api,libs.plugins.snag.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/lib/network/be/api/src/main,lib/network/be/api/src/main,backend,0,0
:lib:network:be:impl,lib,,be,,impl,libs.plugins.snag.impl.driving.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/lib/network/be/impl/src/main,lib/network/be/impl/src/main,backend,0,0
:lib:network:be:test,lib,,be,,test,libs.plugins.snag.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/lib/network/be/test/src/main,lib/network/be/test/src/main,backend,0,0
:lib:network:common:impl,lib,,common,,impl,libs.plugins.snag.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/lib/network/common/impl/src/commonMain,lib/network/common/impl/src/commonMain,all,0,0
:lib:network:fe:api,lib,,fe,,api,libs.plugins.snag.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/lib/network/fe/api/src/commonMain,lib/network/fe/api/src/commonMain,frontend,0,0
:lib:network:fe:impl,lib,,fe,,impl,libs.plugins.snag.network.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/lib/network/fe/impl/src/commonMain,lib/network/fe/impl/src/commonMain,frontend,0,0
:lib:network:fe:impl,lib,,fe,,impl,libs.plugins.snag.network.frontend.multiplatform.module,commonTest,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/lib/network/fe/impl/src/commonTest,lib/network/fe/impl/src/commonTest,,0,0
:lib:network:fe:impl,lib,,fe,,impl,libs.plugins.snag.network.frontend.multiplatform.module,jsMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/lib/network/fe/impl/src/jsMain,lib/network/fe/impl/src/jsMain,js,0,0
:lib:network:fe:impl,lib,,fe,,impl,libs.plugins.snag.network.frontend.multiplatform.module,nonWebMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/lib/network/fe/impl/src/nonWebMain,lib/network/fe/impl/src/nonWebMain,nonWeb_fe,0,0
:lib:network:fe:impl,lib,,fe,,impl,libs.plugins.snag.network.frontend.multiplatform.module,wasmJsMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/lib/network/fe/impl/src/wasmJsMain,lib/network/fe/impl/src/wasmJsMain,wasmJs,0,0
:lib:network:fe:impl,lib,,fe,,impl,libs.plugins.snag.network.frontend.multiplatform.module,webMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/lib/network/fe/impl/src/webMain,lib/network/fe/impl/src/webMain,web,0,0
:lib:network:fe:test,lib,,fe,,test,libs.plugins.snag.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/lib/network/fe/test/src/commonMain,lib/network/fe/test/src/commonMain,frontend,0,0
:lib:storage:be:api,lib,,be,,api,libs.plugins.snag.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/lib/storage/be/api/src/main,lib/storage/be/api/src/main,backend,0,0
:lib:storage:be:impl,lib,,be,,impl,libs.plugins.snag.impl.driving.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/lib/storage/be/impl/src/main,lib/storage/be/impl/src/main,backend,0,0
:lib:storage:be:impl,lib,,be,,impl,libs.plugins.snag.impl.driving.backend.module,test,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/lib/storage/be/impl/src/test,lib/storage/be/impl/src/test,,0,0
:lib:storage:be:test,lib,,be,,test,libs.plugins.snag.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/lib/storage/be/test/src/main,lib/storage/be/test/src/main,backend,0,0
:lib:storage:fe:api,lib,,fe,,api,libs.plugins.snag.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/lib/storage/fe/api/src/commonMain,lib/storage/fe/api/src/commonMain,frontend,0,0
:lib:storage:fe:impl,lib,,fe,,impl,libs.plugins.snag.driven.frontend.multiplatform.module,androidMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/lib/storage/fe/impl/src/androidMain,lib/storage/fe/impl/src/androidMain,android,0,0
:lib:storage:fe:impl,lib,,fe,,impl,libs.plugins.snag.driven.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/lib/storage/fe/impl/src/commonMain,lib/storage/fe/impl/src/commonMain,frontend,0,0
:lib:storage:fe:impl,lib,,fe,,impl,libs.plugins.snag.driven.frontend.multiplatform.module,iosMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/lib/storage/fe/impl/src/iosMain,lib/storage/fe/impl/src/iosMain,ios,0,0
:lib:storage:fe:impl,lib,,fe,,impl,libs.plugins.snag.driven.frontend.multiplatform.module,jvmMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/lib/storage/fe/impl/src/jvmMain,lib/storage/fe/impl/src/jvmMain,jvm_desktop,0,0
:lib:storage:fe:impl,lib,,fe,,impl,libs.plugins.snag.driven.frontend.multiplatform.module,nonWebMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/lib/storage/fe/impl/src/nonWebMain,lib/storage/fe/impl/src/nonWebMain,nonWeb_fe,0,0
:lib:storage:fe:impl,lib,,fe,,impl,libs.plugins.snag.driven.frontend.multiplatform.module,webMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/lib/storage/fe/impl/src/webMain,lib/storage/fe/impl/src/webMain,web,0,0
:lib:storage:fe:test,lib,,fe,,test,libs.plugins.snag.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/lib/storage/fe/test/src/commonMain,lib/storage/fe/test/src/commonMain,frontend,0,0
:lib:storage:fe:test,lib,,fe,,test,libs.plugins.snag.frontend.multiplatform.module,nonWebMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/lib/storage/fe/test/src/nonWebMain,lib/storage/fe/test/src/nonWebMain,nonWeb_fe,0,0
:lib:storage:fe:test,lib,,fe,,test,libs.plugins.snag.frontend.multiplatform.module,webMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/lib/storage/fe/test/src/webMain,lib/storage/fe/test/src/webMain,web,0,0
:feat:authentication:be:driving:api,feat,authentication,be,driving,api,libs.plugins.snag.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/authentication/be/driving/api/src/main,feat/authentication/be/driving/api/src/main,backend,0,0
:feat:authentication:be:driving:impl,feat,authentication,be,driving,impl,libs.plugins.snag.impl.driving.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/authentication/be/driving/impl/src/main,feat/authentication/be/driving/impl/src/main,backend,0,0
:feat:authentication:be:driving:impl,feat,authentication,be,driving,impl,libs.plugins.snag.impl.driving.backend.module,test,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/authentication/be/driving/impl/src/test,feat/authentication/be/driving/impl/src/test,,0,0
:feat:authentication:be:driving:test,feat,authentication,be,driving,test,libs.plugins.snag.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/authentication/be/driving/test/src/main,feat/authentication/be/driving/test/src/main,backend,0,0
:feat:authentication:fe:app:api,feat,authentication,fe,app,api,libs.plugins.snag.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/authentication/fe/app/api/src/commonMain,feat/authentication/fe/app/api/src/commonMain,frontend,0,0
:feat:authentication:fe:app:impl,feat,authentication,fe,app,impl,libs.plugins.snag.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/authentication/fe/app/impl/src/commonMain,feat/authentication/fe/app/impl/src/commonMain,frontend,0,0
:feat:authentication:fe:app:impl,feat,authentication,fe,app,impl,libs.plugins.snag.frontend.multiplatform.module,commonTest,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/authentication/fe/app/impl/src/commonTest,feat/authentication/fe/app/impl/src/commonTest,,0,0
:feat:authentication:fe:driven:impl,feat,authentication,fe,driven,impl,libs.plugins.snag.driven.frontend.multiplatform.module,androidMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/authentication/fe/driven/impl/src/androidMain,feat/authentication/fe/driven/impl/src/androidMain,android,0,0
:feat:authentication:fe:driven:impl,feat,authentication,fe,driven,impl,libs.plugins.snag.driven.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/authentication/fe/driven/impl/src/commonMain,feat/authentication/fe/driven/impl/src/commonMain,frontend,0,0
:feat:authentication:fe:driven:impl,feat,authentication,fe,driven,impl,libs.plugins.snag.driven.frontend.multiplatform.module,iosMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/authentication/fe/driven/impl/src/iosMain,feat/authentication/fe/driven/impl/src/iosMain,ios,0,0
:feat:authentication:fe:driven:impl,feat,authentication,fe,driven,impl,libs.plugins.snag.driven.frontend.multiplatform.module,jvmMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/authentication/fe/driven/impl/src/jvmMain,feat/authentication/fe/driven/impl/src/jvmMain,jvm_desktop,0,0
:feat:authentication:fe:driven:impl,feat,authentication,fe,driven,impl,libs.plugins.snag.driven.frontend.multiplatform.module,webMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/authentication/fe/driven/impl/src/webMain,feat/authentication/fe/driven/impl/src/webMain,web,0,0
:feat:authentication:fe:driven:test,feat,authentication,fe,driven,test,libs.plugins.snag.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/authentication/fe/driven/test/src/commonMain,feat/authentication/fe/driven/test/src/commonMain,frontend,0,0
:feat:authentication:fe:driving:api,feat,authentication,fe,driving,api,libs.plugins.snag.driving.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/authentication/fe/driving/api/src/commonMain,feat/authentication/fe/driving/api/src/commonMain,frontend,0,0
:feat:authentication:fe:driving:impl,feat,authentication,fe,driving,impl,libs.plugins.snag.driving.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/authentication/fe/driving/impl/src/commonMain,feat/authentication/fe/driving/impl/src/commonMain,frontend,0,0
:feat:authorization:be:driving:api,feat,authorization,be,driving,api,libs.plugins.snag.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/authorization/be/driving/api/src/main,feat/authorization/be/driving/api/src/main,backend,0,0
:feat:authorization:be:driving:impl,feat,authorization,be,driving,impl,libs.plugins.snag.impl.driving.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/authorization/be/driving/impl/src/main,feat/authorization/be/driving/impl/src/main,backend,0,0
:feat:clients:be:app:api,feat,clients,be,app,api,libs.plugins.snag.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/clients/be/app/api/src/main,feat/clients/be/app/api/src/main,backend,0,0
:feat:clients:be:app:impl,feat,clients,be,app,impl,libs.plugins.snag.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/clients/be/app/impl/src/main,feat/clients/be/app/impl/src/main,backend,0,0
:feat:clients:be:app:impl,feat,clients,be,app,impl,libs.plugins.snag.backend.module,test,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/clients/be/app/impl/src/test,feat/clients/be/app/impl/src/test,,0,0
:feat:clients:be:app:model,feat,clients,be,app,,libs.plugins.snag.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/clients/be/app/model/src/main,feat/clients/be/app/model/src/main,backend,0,0
:feat:clients:be:driven:impl,feat,clients,be,driven,impl,libs.plugins.snag.driven.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/clients/be/driven/impl/src/main,feat/clients/be/driven/impl/src/main,backend,0,0
:feat:clients:be:driven:test,feat,clients,be,driven,test,libs.plugins.snag.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/clients/be/driven/test/src/main,feat/clients/be/driven/test/src/main,backend,0,0
:feat:clients:be:driving:impl,feat,clients,be,driving,impl,libs.plugins.snag.impl.driving.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/clients/be/driving/impl/src/main,feat/clients/be/driving/impl/src/main,backend,0,0
:feat:clients:be:driving:impl,feat,clients,be,driving,impl,libs.plugins.snag.impl.driving.backend.module,test,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/clients/be/driving/impl/src/test,feat/clients/be/driving/impl/src/test,,0,0
:feat:clients:fe:app:api,feat,clients,fe,app,api,libs.plugins.snag.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/clients/fe/app/api/src/commonMain,feat/clients/fe/app/api/src/commonMain,frontend,0,0
:feat:clients:fe:app:impl,feat,clients,fe,app,impl,libs.plugins.snag.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/clients/fe/app/impl/src/commonMain,feat/clients/fe/app/impl/src/commonMain,frontend,0,0
:feat:clients:fe:app:impl,feat,clients,fe,app,impl,libs.plugins.snag.frontend.multiplatform.module,commonTest,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/clients/fe/app/impl/src/commonTest,feat/clients/fe/app/impl/src/commonTest,,0,0
:feat:clients:fe:driven:impl,feat,clients,fe,driven,impl,libs.plugins.snag.driven.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/clients/fe/driven/impl/src/commonMain,feat/clients/fe/driven/impl/src/commonMain,frontend,0,0
:feat:clients:fe:driven:test,feat,clients,fe,driven,test,libs.plugins.snag.driven.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/clients/fe/driven/test/src/commonMain,feat/clients/fe/driven/test/src/commonMain,frontend,0,0
:feat:clients:fe:driving:api,feat,clients,fe,driving,api,libs.plugins.snag.driving.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/clients/fe/driving/api/src/commonMain,feat/clients/fe/driving/api/src/commonMain,frontend,0,0
:feat:clients:fe:driving:api,feat,clients,fe,driving,api,libs.plugins.snag.driving.frontend.multiplatform.module,nonWebMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/clients/fe/driving/api/src/nonWebMain,feat/clients/fe/driving/api/src/nonWebMain,nonWeb_fe,0,0
:feat:clients:fe:driving:api,feat,clients,fe,driving,api,libs.plugins.snag.driving.frontend.multiplatform.module,webMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/clients/fe/driving/api/src/webMain,feat/clients/fe/driving/api/src/webMain,web,0,0
:feat:clients:fe:driving:impl,feat,clients,fe,driving,impl,libs.plugins.snag.driving.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/clients/fe/driving/impl/src/commonMain,feat/clients/fe/driving/impl/src/commonMain,frontend,0,0
:feat:clients:fe:driving:impl,feat,clients,fe,driving,impl,libs.plugins.snag.driving.frontend.multiplatform.module,commonTest,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/clients/fe/driving/impl/src/commonTest,feat/clients/fe/driving/impl/src/commonTest,,0,0
:feat:clients:fe:driving:impl,feat,clients,fe,driving,impl,libs.plugins.snag.driving.frontend.multiplatform.module,nonWebMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/clients/fe/driving/impl/src/nonWebMain,feat/clients/fe/driving/impl/src/nonWebMain,nonWeb_fe,0,0
:feat:clients:fe:driving:impl,feat,clients,fe,driving,impl,libs.plugins.snag.driving.frontend.multiplatform.module,webMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/clients/fe/driving/impl/src/webMain,feat/clients/fe/driving/impl/src/webMain,web,0,0
:feat:findings:be:app:api,feat,findings,be,app,api,libs.plugins.snag.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/findings/be/app/api/src/main,feat/findings/be/app/api/src/main,backend,0,0
