module_path,category,feature,platform,hex_layer,encapsulation,plugin_applied,source_set,source_set_dir,source_set_dir_rel,platform_set,kotlin_loc,kotlin_files
:feat:findings:be:app:impl,feat,findings,be,app,impl,libs.plugins.snag.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/findings/be/app/impl/src/main,feat/findings/be/app/impl/src/main,backend,0,0
:feat:findings:be:app:impl,feat,findings,be,app,impl,libs.plugins.snag.backend.module,test,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/findings/be/app/impl/src/test,feat/findings/be/app/impl/src/test,,0,0
:feat:findings:be:app:model,feat,findings,be,app,,libs.plugins.snag.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/findings/be/app/model/src/main,feat/findings/be/app/model/src/main,backend,0,0
:feat:findings:be:driven:impl,feat,findings,be,driven,impl,libs.plugins.snag.driven.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/findings/be/driven/impl/src/main,feat/findings/be/driven/impl/src/main,backend,0,0
:feat:findings:be:driven:impl,feat,findings,be,driven,impl,libs.plugins.snag.driven.backend.module,test,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/findings/be/driven/impl/src/test,feat/findings/be/driven/impl/src/test,,0,0
:feat:findings:be:driven:test,feat,findings,be,driven,test,libs.plugins.snag.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/findings/be/driven/test/src/main,feat/findings/be/driven/test/src/main,backend,0,0
:feat:findings:be:driving:impl,feat,findings,be,driving,impl,libs.plugins.snag.impl.driving.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/findings/be/driving/impl/src/main,feat/findings/be/driving/impl/src/main,backend,0,0
:feat:findings:be:driving:impl,feat,findings,be,driving,impl,libs.plugins.snag.impl.driving.backend.module,test,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/findings/be/driving/impl/src/test,feat/findings/be/driving/impl/src/test,,0,0
:feat:findings:fe:app:api,feat,findings,fe,app,api,libs.plugins.snag.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/findings/fe/app/api/src/commonMain,feat/findings/fe/app/api/src/commonMain,frontend,0,0
:feat:findings:fe:app:api,feat,findings,fe,app,api,libs.plugins.snag.frontend.multiplatform.module,nonWebMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/findings/fe/app/api/src/nonWebMain,feat/findings/fe/app/api/src/nonWebMain,nonWeb_fe,0,0
:feat:findings:fe:app:api,feat,findings,fe,app,api,libs.plugins.snag.frontend.multiplatform.module,webMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/findings/fe/app/api/src/webMain,feat/findings/fe/app/api/src/webMain,web,0,0
:feat:findings:fe:app:impl,feat,findings,fe,app,impl,libs.plugins.snag.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/findings/fe/app/impl/src/commonMain,feat/findings/fe/app/impl/src/commonMain,frontend,0,0
:feat:findings:fe:app:impl,feat,findings,fe,app,impl,libs.plugins.snag.frontend.multiplatform.module,commonTest,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/findings/fe/app/impl/src/commonTest,feat/findings/fe/app/impl/src/commonTest,,0,0
:feat:findings:fe:app:impl,feat,findings,fe,app,impl,libs.plugins.snag.frontend.multiplatform.module,nonWebMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/findings/fe/app/impl/src/nonWebMain,feat/findings/fe/app/impl/src/nonWebMain,nonWeb_fe,0,0
:feat:findings:fe:app:impl,feat,findings,fe,app,impl,libs.plugins.snag.frontend.multiplatform.module,nonWebTest,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/findings/fe/app/impl/src/nonWebTest,feat/findings/fe/app/impl/src/nonWebTest,,0,0
:feat:findings:fe:app:impl,feat,findings,fe,app,impl,libs.plugins.snag.frontend.multiplatform.module,webMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/findings/fe/app/impl/src/webMain,feat/findings/fe/app/impl/src/webMain,web,0,0
:feat:findings:fe:app:impl,feat,findings,fe,app,impl,libs.plugins.snag.frontend.multiplatform.module,webTest,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/findings/fe/app/impl/src/webTest,feat/findings/fe/app/impl/src/webTest,,0,0
:feat:findings:fe:driven:impl,feat,findings,fe,driven,impl,libs.plugins.snag.driven.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/findings/fe/driven/impl/src/commonMain,feat/findings/fe/driven/impl/src/commonMain,frontend,0,0
:feat:findings:fe:driven:impl,feat,findings,fe,driven,impl,libs.plugins.snag.driven.frontend.multiplatform.module,jvmTest,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/findings/fe/driven/impl/src/jvmTest,feat/findings/fe/driven/impl/src/jvmTest,,0,0
:feat:findings:fe:driven:test,feat,findings,fe,driven,test,libs.plugins.snag.driven.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/findings/fe/driven/test/src/commonMain,feat/findings/fe/driven/test/src/commonMain,frontend,0,0
:feat:findings:fe:driving:api,feat,findings,fe,driving,api,libs.plugins.snag.driving.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/findings/fe/driving/api/src/commonMain,feat/findings/fe/driving/api/src/commonMain,frontend,0,0
:feat:findings:fe:driving:api,feat,findings,fe,driving,api,libs.plugins.snag.driving.frontend.multiplatform.module,nonWebMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/findings/fe/driving/api/src/nonWebMain,feat/findings/fe/driving/api/src/nonWebMain,nonWeb_fe,0,0
:feat:findings:fe:driving:api,feat,findings,fe,driving,api,libs.plugins.snag.driving.frontend.multiplatform.module,webMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/findings/fe/driving/api/src/webMain,feat/findings/fe/driving/api/src/webMain,web,0,0
:feat:findings:fe:driving:impl,feat,findings,fe,driving,impl,libs.plugins.snag.driving.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/findings/fe/driving/impl/src/commonMain,feat/findings/fe/driving/impl/src/commonMain,frontend,0,0
:feat:findings:fe:driving:impl,feat,findings,fe,driving,impl,libs.plugins.snag.driving.frontend.multiplatform.module,commonTest,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/findings/fe/driving/impl/src/commonTest,feat/findings/fe/driving/impl/src/commonTest,,0,0
:feat:findings:fe:driving:impl,feat,findings,fe,driving,impl,libs.plugins.snag.driving.frontend.multiplatform.module,nonWebMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/findings/fe/driving/impl/src/nonWebMain,feat/findings/fe/driving/impl/src/nonWebMain,nonWeb_fe,0,0
:feat:findings:fe:driving:impl,feat,findings,fe,driving,impl,libs.plugins.snag.driving.frontend.multiplatform.module,webMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/findings/fe/driving/impl/src/webMain,feat/findings/fe/driving/impl/src/webMain,web,0,0
:feat:inspections:be:app:api,feat,inspections,be,app,api,libs.plugins.snag.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/inspections/be/app/api/src/main,feat/inspections/be/app/api/src/main,backend,0,0
:feat:inspections:be:app:impl,feat,inspections,be,app,impl,libs.plugins.snag.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/inspections/be/app/impl/src/main,feat/inspections/be/app/impl/src/main,backend,0,0
:feat:inspections:be:app:impl,feat,inspections,be,app,impl,libs.plugins.snag.backend.module,test,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/inspections/be/app/impl/src/test,feat/inspections/be/app/impl/src/test,,0,0
:feat:inspections:be:app:model,feat,inspections,be,app,,libs.plugins.snag.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/inspections/be/app/model/src/main,feat/inspections/be/app/model/src/main,backend,0,0
:feat:inspections:be:driven:impl,feat,inspections,be,driven,impl,libs.plugins.snag.driven.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/inspections/be/driven/impl/src/main,feat/inspections/be/driven/impl/src/main,backend,0,0
:feat:inspections:be:driven:test,feat,inspections,be,driven,test,libs.plugins.snag.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/inspections/be/driven/test/src/main,feat/inspections/be/driven/test/src/main,backend,0,0
:feat:inspections:be:driving:impl,feat,inspections,be,driving,impl,libs.plugins.snag.impl.driving.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/inspections/be/driving/impl/src/main,feat/inspections/be/driving/impl/src/main,backend,0,0
:feat:inspections:be:driving:impl,feat,inspections,be,driving,impl,libs.plugins.snag.impl.driving.backend.module,test,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/inspections/be/driving/impl/src/test,feat/inspections/be/driving/impl/src/test,,0,0
:feat:inspections:fe:app:api,feat,inspections,fe,app,api,libs.plugins.snag.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/inspections/fe/app/api/src/commonMain,feat/inspections/fe/app/api/src/commonMain,frontend,0,0
:feat:inspections:fe:app:impl,feat,inspections,fe,app,impl,libs.plugins.snag.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/inspections/fe/app/impl/src/commonMain,feat/inspections/fe/app/impl/src/commonMain,frontend,0,0
:feat:inspections:fe:app:impl,feat,inspections,fe,app,impl,libs.plugins.snag.frontend.multiplatform.module,commonTest,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/inspections/fe/app/impl/src/commonTest,feat/inspections/fe/app/impl/src/commonTest,,0,0
:feat:inspections:fe:driven:impl,feat,inspections,fe,driven,impl,libs.plugins.snag.driven.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/inspections/fe/driven/impl/src/commonMain,feat/inspections/fe/driven/impl/src/commonMain,frontend,0,0
:feat:inspections:fe:driven:test,feat,inspections,fe,driven,test,libs.plugins.snag.driven.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/inspections/fe/driven/test/src/commonMain,feat/inspections/fe/driven/test/src/commonMain,frontend,0,0
:feat:inspections:fe:driving:api,feat,inspections,fe,driving,api,libs.plugins.snag.driving.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/inspections/fe/driving/api/src/commonMain,feat/inspections/fe/driving/api/src/commonMain,frontend,0,0
:feat:inspections:fe:driving:api,feat,inspections,fe,driving,api,libs.plugins.snag.driving.frontend.multiplatform.module,nonWebMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/inspections/fe/driving/api/src/nonWebMain,feat/inspections/fe/driving/api/src/nonWebMain,nonWeb_fe,0,0
:feat:inspections:fe:driving:api,feat,inspections,fe,driving,api,libs.plugins.snag.driving.frontend.multiplatform.module,webMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/inspections/fe/driving/api/src/webMain,feat/inspections/fe/driving/api/src/webMain,web,0,0
:feat:inspections:fe:driving:impl,feat,inspections,fe,driving,impl,libs.plugins.snag.driving.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/inspections/fe/driving/impl/src/commonMain,feat/inspections/fe/driving/impl/src/commonMain,frontend,0,0
:feat:inspections:fe:driving:impl,feat,inspections,fe,driving,impl,libs.plugins.snag.driving.frontend.multiplatform.module,commonTest,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/inspections/fe/driving/impl/src/commonTest,feat/inspections/fe/driving/impl/src/commonTest,,0,0
:feat:inspections:fe:driving:impl,feat,inspections,fe,driving,impl,libs.plugins.snag.driving.frontend.multiplatform.module,nonWebMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/inspections/fe/driving/impl/src/nonWebMain,feat/inspections/fe/driving/impl/src/nonWebMain,nonWeb_fe,0,0
:feat:inspections:fe:driving:impl,feat,inspections,fe,driving,impl,libs.plugins.snag.driving.frontend.multiplatform.module,webMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/inspections/fe/driving/impl/src/webMain,feat/inspections/fe/driving/impl/src/webMain,web,0,0
:feat:projects:be:app:api,feat,projects,be,app,api,libs.plugins.snag.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/projects/be/app/api/src/main,feat/projects/be/app/api/src/main,backend,0,0
:feat:projects:be:app:impl,feat,projects,be,app,impl,libs.plugins.snag.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/projects/be/app/impl/src/main,feat/projects/be/app/impl/src/main,backend,0,0
:feat:projects:be:app:impl,feat,projects,be,app,impl,libs.plugins.snag.backend.module,test,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/projects/be/app/impl/src/test,feat/projects/be/app/impl/src/test,,0,0
:feat:projects:be:app:model,feat,projects,be,app,,libs.plugins.snag.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/projects/be/app/model/src/main,feat/projects/be/app/model/src/main,backend,0,0
:feat:projects:be:driven:impl,feat,projects,be,driven,impl,libs.plugins.snag.driven.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/projects/be/driven/impl/src/main,feat/projects/be/driven/impl/src/main,backend,0,0
:feat:projects:be:driven:test,feat,projects,be,driven,test,libs.plugins.snag.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/projects/be/driven/test/src/main,feat/projects/be/driven/test/src/main,backend,0,0
:feat:projects:be:driving:impl,feat,projects,be,driving,impl,libs.plugins.snag.impl.driving.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/projects/be/driving/impl/src/main,feat/projects/be/driving/impl/src/main,backend,0,0
:feat:projects:be:driving:impl,feat,projects,be,driving,impl,libs.plugins.snag.impl.driving.backend.module,test,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/projects/be/driving/impl/src/test,feat/projects/be/driving/impl/src/test,,0,0
:feat:projects:fe:app:api,feat,projects,fe,app,api,libs.plugins.snag.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/projects/fe/app/api/src/commonMain,feat/projects/fe/app/api/src/commonMain,frontend,0,0
:feat:projects:fe:app:api,feat,projects,fe,app,api,libs.plugins.snag.frontend.multiplatform.module,nonWebMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/projects/fe/app/api/src/nonWebMain,feat/projects/fe/app/api/src/nonWebMain,nonWeb_fe,0,0
:feat:projects:fe:app:api,feat,projects,fe,app,api,libs.plugins.snag.frontend.multiplatform.module,webMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/projects/fe/app/api/src/webMain,feat/projects/fe/app/api/src/webMain,web,0,0
:feat:projects:fe:app:impl,feat,projects,fe,app,impl,libs.plugins.snag.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/projects/fe/app/impl/src/commonMain,feat/projects/fe/app/impl/src/commonMain,frontend,0,0
:feat:projects:fe:app:impl,feat,projects,fe,app,impl,libs.plugins.snag.frontend.multiplatform.module,commonTest,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/projects/fe/app/impl/src/commonTest,feat/projects/fe/app/impl/src/commonTest,,0,0
:feat:projects:fe:app:impl,feat,projects,fe,app,impl,libs.plugins.snag.frontend.multiplatform.module,nonWebMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/projects/fe/app/impl/src/nonWebMain,feat/projects/fe/app/impl/src/nonWebMain,nonWeb_fe,0,0
:feat:projects:fe:app:impl,feat,projects,fe,app,impl,libs.plugins.snag.frontend.multiplatform.module,nonWebTest,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/projects/fe/app/impl/src/nonWebTest,feat/projects/fe/app/impl/src/nonWebTest,,0,0
:feat:projects:fe:app:impl,feat,projects,fe,app,impl,libs.plugins.snag.frontend.multiplatform.module,webMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/projects/fe/app/impl/src/webMain,feat/projects/fe/app/impl/src/webMain,web,0,0
:feat:projects:fe:app:impl,feat,projects,fe,app,impl,libs.plugins.snag.frontend.multiplatform.module,webTest,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/projects/fe/app/impl/src/webTest,feat/projects/fe/app/impl/src/webTest,,0,0
:feat:projects:fe:driven:impl,feat,projects,fe,driven,impl,libs.plugins.snag.driven.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/projects/fe/driven/impl/src/commonMain,feat/projects/fe/driven/impl/src/commonMain,frontend,0,0
:feat:projects:fe:driven:test,feat,projects,fe,driven,test,libs.plugins.snag.driven.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/projects/fe/driven/test/src/commonMain,feat/projects/fe/driven/test/src/commonMain,frontend,0,0
:feat:projects:fe:driving:api,feat,projects,fe,driving,api,libs.plugins.snag.driving.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/projects/fe/driving/api/src/commonMain,feat/projects/fe/driving/api/src/commonMain,frontend,0,0
:feat:projects:fe:driving:api,feat,projects,fe,driving,api,libs.plugins.snag.driving.frontend.multiplatform.module,nonWebMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/projects/fe/driving/api/src/nonWebMain,feat/projects/fe/driving/api/src/nonWebMain,nonWeb_fe,0,0
:feat:projects:fe:driving:api,feat,projects,fe,driving,api,libs.plugins.snag.driving.frontend.multiplatform.module,webMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/projects/fe/driving/api/src/webMain,feat/projects/fe/driving/api/src/webMain,web,0,0
:feat:projects:fe:driving:impl,feat,projects,fe,driving,impl,libs.plugins.snag.driving.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/projects/fe/driving/impl/src/commonMain,feat/projects/fe/driving/impl/src/commonMain,frontend,0,0
:feat:projects:fe:driving:impl,feat,projects,fe,driving,impl,libs.plugins.snag.driving.frontend.multiplatform.module,commonTest,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/projects/fe/driving/impl/src/commonTest,feat/projects/fe/driving/impl/src/commonTest,,0,0
:feat:projects:fe:driving:impl,feat,projects,fe,driving,impl,libs.plugins.snag.driving.frontend.multiplatform.module,nonWebMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/projects/fe/driving/impl/src/nonWebMain,feat/projects/fe/driving/impl/src/nonWebMain,nonWeb_fe,0,0
:feat:projects:fe:driving:impl,feat,projects,fe,driving,impl,libs.plugins.snag.driving.frontend.multiplatform.module,webMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/projects/fe/driving/impl/src/webMain,feat/projects/fe/driving/impl/src/webMain,web,0,0
:feat:reports:be:app:api,feat,reports,be,app,api,libs.plugins.snag.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/commonize-photo/feat/reports/be/app/api/src/main,feat/reports/be/app/api/src/main,backend,0,0
